table,project,sponsors,link,category,special,teamMembers,github
63,WikiMeme,"Azure Champ Prize, Best use of MongoDB Atlas",,,,,
64,Crisis Kit,"Facebook Sponsor Challenge, “Living Our Values” Challenge, JPMorgan Sponsor Challenge",,,,,
65,Go Dark: Competitive Energy Savings,"CBRE Sponsor Challenge, PIMCO Sponsor Challenge",,,,,
66,Birdie,"Facebook Sponsor Challenge, “Living Our Values” Challenge, Best use of Google Cloud (MLH)",,,,,
67,Green Start Recycling App,PIMCO Sponsor Challenge,,,,,
68,Riize,"Azure Champ Prize, Facebook Sponsor Challenge, “Living Our Values” Challenge, PIMCO Sponsor Challenge",,,,,
69,Change,"Facebook Sponsor Challenge, “Living Our Values” Challenge, PIMCO Sponsor Challenge",,,,,
70,Code For Trees,"Azure Champ Prize, PwC Sponsor Challenge, Facebook Sponsor Challenge, “Living Our Values” Challenge, PIMCO Sponsor Challenge, Best use of MongoDB Atlas, JPMorgan Sponsor Challenge",,,,,
71,study_mode,"PwC Sponsor Challenge, Facebook Sponsor Challenge, “Living Our Values” Challenge, PIMCO Sponsor Challenge, Best use of Google Cloud (MLH)",,,,,
72,Carbon,"Best Domain Name from Domain.com (MLH), PIMCO Sponsor Challenge, Best use of MongoDB Atlas",,,,,
73,Flight-Engine-heff,,,,,,
74,hay-vote!,,,,,,
75,Subscription Card,Capital One Sponsor Challenge,,,,,
76,Firewatch,"Facebook Sponsor Challenge, “Living Our Values” Challenge, JPMorgan Sponsor Challenge",,,,,
77,CryptoExchange,"“Living Our Values” Challenge, Capital One Sponsor Challenge",,,,,
78,TB,JPMorgan Sponsor Challenge,,,,,
79,WhatToEat@UT,,,,,,
80,Sure Talk,"Facebook Sponsor Challenge, Best use of MongoDB Atlas, JPMorgan Sponsor Challenge",,,,,
81,Eathos Sustainable Food App,,,,,,
82,MoreMoneyForU,"“Living Our Values” Challenge, PIMCO Sponsor Challenge, Best use of Goldman Sachs Marquee API, Capital One Sponsor Challenge",,,,,
83,Flight-Tracker,,,,,,
84,Geo-based Disaster Relief Calculator,"Best use of MongoDB Atlas, JPMorgan Sponsor Challenge, Best use of Google Cloud (MLH)",,,,,
85,Skyfare,American Airlines Sponsor Challenge,,,,,
